เอกสารประกอบการสอน
รายวิชา EY 30303 วิศวกรรมโรงจักรตนกาลัง
(Power Plant Engineering)
ปรีชา ทุมุม
ปร.ด. (เทคโนโลยีพลังงาน)
สาขาวิชาวิศวกรรมพลังงาน
คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี

i
คํานํา
เอกสารประกอบการสอนรายวิชา EY30303 วิศวกรรมโรงจักรต้นกําลัง มุ่งหวังให้นักศึกษาสาขาวิชา
วิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี ได้มีเอกสารที่เกี่ยวกับเนื้อหาทางวิศวกรรม
โรงจักรต้นกําลังที่อ่านเข้าใจง่าย โดยเอกสารประกอบการสอนเล่มนี้ประกอบด้วยเนื้อหาทั้งสิ้น 10 บท ภายใน
เนื้อหาแต่ละบทจะมีรูปภาพประกอบ ตัวอย่างการคํานวณ สรุปท้ายบท และแบบฝึกหัด ซึ่งจะทําให้นักศึกษา
เข้าใจในเนื้อหามากยิ่งขึ้น
เอกสารประกอบการสอนเล่มี้น ได้จากการศึกษาและค้นคว้าทั้งจากหนังสือต่างประเทศ หนังสือใน
ประเทศ รวมถึงจากสื่ออิเล็กทรอนิกส์ต่างๆ อย่างไรก็ตามหากเอกสารประกอบการสอนเล่มนี้มีความผิดพลาด
ประการใด ผู้เขียนขอน้อมรับและขออภัยมา ณ โอกาสนี้ด้วย
ปรีชา ทุมุม
มีนาคม 2561
ii
iii
สารบัญ
หน้า
คํานํา   i
ความดันในวงจรทํางานของระบบ นั่นหมายถึงว่า ภาระของระบบสามารถ เปลี่ยนแปลงได้ในช่วงที่กว้าง โดยี่ท
ไม่กระทบต่ออุณหภูมิสูงสุดของวัฏจักร ทําให้ประสิทธิภาพโดยรวม ของระบบเปลี่ยนไปเพียงเล็กน้อย
อย่างไรก็ตาม วัฏจักรปิดมีข้อเสียตรงที่ว่าต้องใช้วัฏจักรภายนอก หรือ วัฏจักรเสริม (auxiliary cycle) เพื่อใช้
เติมอากาศเผาไหม้อย่างต่อเนื่องให้กับวัฏจักรหลัก ที่เป็นเช่นนี้ก็เพราะว่า สารทํางาน เดิมในวัฏจักรปิดจะถูก
หมุนเวียนกลับมาใช้อยู่ตลอดเวลา หากเชื้อเพลิงถูกป้อนเพื่อเผาไหม้กับอากาศ หมุนเวียนโดยตรง ปริมาณ
ออกซิเจนในอากาศหมุนเวียนจะหมดลงไปเรื่อยๆ และในไม่ช้าก็จะไม่มี ออกซิเจนพอเพียงในการเผาไหม้อีก
ต่อไป ดังนั้น จึงจําเป็นที่จะต้องเติมอากาศบริสุทธิ์ให้กับส่วนี่ท เป็นวงจรปิดของวัฏจักร โดยปกติอัตราส่วน
อากาศต่อเชื้อเพลิง (air-fuel ratio) ของกังหันแก๊ส อยู่ระหว่าง 60 : 1 ถึง 100 : 1 ปริมาณออกซิเจนเพิ่มเติม
จะป้อนให้กับห้องเผาไหม้ทีละน้อย เพื่อให้ระบบทํางานได้อย่างต่อเนื่องไอเสียที่ออกจากกังหันหลักยังีม
อุณหภูมิสูงอู่ย (ปริมาตรจําเพาะ ซึ่งหากส่งกลับไปเพิ่มความดันที่เครื่องอัด จะทําให้ต้องใช้กําลังในการขับ
เครื่องอัดมาก จะ ในวัฏจักรปิดจึงต้องติดตั้งเครื่องหล่อเย็นแก๊สร้อน (gas cooler) ระหว่างกังหันหลักและ
เครื่องราง ไม่เช่นนั้น กําลังงานส่งออกที่ได้จากระบบจะมีค่าลดลงมาก รายละเอียดของวัฏจักรกังหันแก๊สแบบ
ปิดแสดงในรูปี่ท 5.4

รูปี่ท 5.4 วัฏจักรกังหันแก๊สแบบปิดที่ใช้อากาศเป็นสารทํางาน
(ที่มา: อนิรุต์ต มัทธุจักร์, 2560)
เครื่องอัดดึงไอเสียที่ออกจากกังหันหลักที่จุด (1) ที่ความดัน p, ซึ่งสูงกว่าความดันบรรยากาศ ผ่านรีเจ
เนอเรเตอ์ร (regenerator) และเครื่องหล่อเย็นแก๊ส (gas cooler) แก๊สอัดตัวความดัน 5, ถูก ส่งต่อไปยังห้อง
เผาไหมผ่านรีเจเนอเรเตอ์ร ที่รีเจเนอเรเตอ์ร อากาศอัดถูกทําให้อุณหภูมิสูงขึ้น จากการรับความร้อนจากไอเสีย
ที่ออกจากกังหันหลัก ที่ห้องเผาไหม้เชื้อเพลิงถูกป้อนด้วยอัตราที่ พอเหมาะ เพื่อที่จะให้ได้อุณหภูมิแก๊สเผาไห้ม
สูงสุดตามต้องการ จากห้องเผาไห้ม แก๊สเผาไหม้ส่วนให่ญ จะไหลเข้าสู่กังหันหลัก เพื่อผลิตกําลังโดยขยายตัว
ผ่านกังหันจากความดัน p3 จนถึง p, และมีแก๊ส เผาไหม้จากห้องเผาไหม้ในสัดส่วนที่น้อยที่ไหลเข้าสู่กังหัน
เสริม และขยายตัวจากความดัน p, จนถึง ความดันบรรยากาศ (Palm) เพื่อผลิตงานใช้ในการขับเครื่องอัด
ปริมาณอากาศบริสุทธิ์ที่จ่ายให้กับ ห้องเผาไหม้จะต้องเท่ากับปริมาณแก๊สเผาไหม้ที่ไหลเข้าสู่กังหันเสริม และ
เท่ากับปริมาณอากาศี่ท พอเพียงจะให้เกิดการเผาไหม้ได้อย่างสมบูรณ์กับเชื้อเพลิงที่ป้อนเข้าไปในปริมาณี่ท
สามารถรักษา ระดับอุณหภูมิสูงสุดของวัฏจักรไว้ได้ ซึ่งจะทําให้ได้งานส่งออกจากกังหันหลักมากที่สุด
ในรูปี่ท 5.5 แสดงวัฏจักรกังหันแก๊สแบบปิดในอีกรูปแบบหนึ่ง ซึ่งแทนที่จะป้อนเชื้อเพลิงเข้า เผาไห้ม
กับอากาศในระบบโดยตรง เชื้อเพลิงจะถูกเผาไหม้แยกต่างหากในห้องเผาไหม้ที่มีลักษณะ คล้ายรีเจเนอเรเตอ์ร
กล่าวคือ ความร้อนจากการเผาไหม้จะถ่ายเทให้กับอากาศก่อนเข้าสู่กังหันผ่าน ผนังของห้องเผาไห้ม ดังนั้น
สารทํางานไม่ว่าจะเป็นอากาศหรือของไหลชนิดอื่นจะไหลหมุนเวียนอู่ย ในระบบปิด และสามารถถูกนํามาใช้ได้
อย่างต่อเนื่องตลอดเวลาโดยไม่ต้องการอากาศเติม หรือ อากาศ ชดเชย (make-up air) ผลก็คือแก๊สเผาไหม้จะ
ไม่สัมผัสโดยตรงกับชิ้นส่วนที่เคลื่อนที่ของเครื่องอัดหรือ กังหัน และจะไม่มีสิ่งสกปรกใดๆ ไปเกาะอยู่ที่ใบกังหัน
ซึ่งลักษณะเช่นนี้ทําให้สามารถใช้เชื้อเพลิงได้ ทุกประเภทแม้แต่ถ่านหินก็สามารถนํามาใช้เป็นเชื้อเพลิงได้ ซึ่ง
เป็นข้อดีประการหนึ่งของระบบี้น

รูปี่ท 5.5 รูปแบบหนึ่งของวัฏจักรกังหันแก๊สแบบปิดที่สามารถใช้สารทํางานชนิดอื่นนอกเหนือจากอากาศ
นอกจากี้น ยังสามารถใช้ของไหลชนิดอื่นที่มีสมบัติตามต้องการนอกเหนือจากอากาศเป็นสารทํางาน
ช่น แก๊สฮีเลียม เป็นต้น ซึ่งมีค่าอัตราส่วนความร้อนจําเพาะ (specific heat ratio, k = cc, ) เท่ากับ 166 ทํา
ให้ได้กําลังงานส่งออกและประสิทธิภาพวัฏจักรสูงขึ้น
รูปี่ท 5.5 วัฏจักรกังหันแก๊สแบบปิดชนิดโดยอ้อม (Indirect closed cycle)
(ที่มา: อนิรุต์ต มัทธุจักร์, 2560)
5.4 การประยุกต์ใช้งาน
กังหันแก๊สสามารถแบ่งออกตามลักษณะการใช้งานได้เป็น 2 ประเภท คือ กังหันแก๊สที่ใช้กับ เครื่องบิน
และที่ใช้ในอุตสาหกรรม
กังหันแก๊สที่ใช้กับเครื่องบินแตกต่างจากกังหันแก๊สในอุตสาหกรรมอู่ย 3 ประการ คือ
1. อายุการใช้งานของกังหันแก๊สอุตสาหกรรมอยู่ที่ประมาณ 120,000 ชั่วโมง โดยไม่ต้องซ่อมบํารุง
ให่ญ ขณะที่กังหันแก๊สเครื่องบินอยู่ที่ 600-1200 ชั่วโมง
2. ขนาดและน้ําหนัก ของกังหันแก๊สเครื่องบินเป็นสิ่งที่ต้องคํานึงถึงอย่างมากเมื่อเปรียบเทียบกับ
กังหันแก๊สอุตสาหกรรม
3. กังหันแก๊สเครื่องบินใช้ประโยชน์จากพลังงานจลน์ในไอเสียที่ปล่อยออกจากกังหัน ในขณะที่กังหัน
แก๊สอุตสาหกรรมไม่ได้ใช้ประโยชน์จากส่วนี้น จึงต้องพยายามออกแบบให้มีการสูญเสียพลังงานจลน์น้อย
ที่สุดเท่าที่เป็นไปได้
จากความต้องการที่แตกต่างกันเหล่านี้มีผลอย่างมากต่อการออกแบบ แม้ว่ากังหันแก๊สทั้ง 2 ประเภท
จะมีพื้นฐานทางทฤษฎีที่เหมือนกัน กังหันแก๊สอุตสาหกรรมมีขนาดใหญ่และประกอบด้วย อุปกรณ์เสริมต่างๆ

เป็นจํานวนมาก และโดยส่วนใหญ่จะมีห้องเผาไหม้รูปทรงกระบอกขนาดใหญ่เพียงห้องเดียว ซึ่งออกแบบให้
ใช้ได้กับเชื้อเพลิงหลายประเภท
นอกจากที่นําไปใช้กับเครื่องบินแล้ว กังหันแก๊สยังถูกนําไปใช้มากที่สุดในการขับชุดปั้มเพื่อ การขนส่ง
น้ํามันและแก๊สผ่านระบบท่อลําเลียง และในการผลิตไฟฟ้า ในปัจจุบันกังหันแก๊สยังไม่ได้ เข้าไปมีบทบาทต่อ
การขนส่งทางรถไฟ แม้ว่าจะเริ่มมีการทดลองใช้รถไฟที่ใช้กังหันแก๊สในบางประเทศ รถไฟความเร็วสูงที่ใช้
กังหันแก๊สเป็นสิ่งที่ท้าท้ายและน่าสนใจในอนาคต มีความเป็นไปได้ที่ในอนาคต อันใก้ล จะมีการนํากังหันแก๊ส
มาใช้ในตลาดรถบรรทุก โดยอุตสาหกรรมยานยนต์ที่มีชื่อเสียงกําลัง เร่งรีบในพัฒนาเครื่องยนต์กังหันแก๊ส
ขนาด 200-300 kW เครื่องยนต์กังหันแก๊สเหล่านี้ใช้อัตราส่วน ความดัน่ต
ฎา ใช้เครื่องอัดแบบแรงเหวี่ยง กังหัน
ผลิตกําลังอิสระ และเครื่องแลกเปลี่ยนความร้อนแบบ โรตารี มลภาวะทางอากาศที่น้อยเป็นปัจจัยสําคัญที่ทํา
ให้กังหันแก๊สได้รับความนิยม แต่ปัญหาที่สําคัญ ยังคงเป็นเรื่องของการสิ้นเปลืองเชื้อเพลิงสูงเมื่อทํางานที่ภาระ
บางส่วน
อีกแนวทางหนึ่งที่มีความสําคัญ และมีศักยภาพในการนํากังหันแก๊สไปประยุกต์ใช้งาน เรียกว่า โรง
ผลิตพลังงานรวม (total energy plant) ซึ่งเป็นการนําความร้อนทิ้งจากไอเสียมาทําความร้อน ความเย็น และ
ระบบปรับอากาศภายในอาคาร หรือนําไอเสียที่ออกจากกังหันไปใช้ผลิตความร้อน ในกระบวนการผลิตของ
อุตสาหกรรมต่างๆ ในหัวข้อต่อไปจะกล่าวถึงการวิเคราะห์วัฏจักรกังหันแก็สอุดมคิต โดยพิจารณาว่าแต่ละ
อุปกรณ์ทํางานแบบอุดมคิต และจะได้แสดงให้เห็นว่าประสิทธิภาพ วัฏจักรขึ้นกับอัตราส่วนความดัน และ
อุณหภูมิสูงสุดของวัฏจักร กราฟสมรรถนะที่ถูกสร้างขึ้นจะชี้ ให้เห็นถึงผลกระทบของปัจจัยต่างๆ ต่อสมรรถนะ
ของวัฏจักร นอกจากี้น กราฟสมรรถนะยังแสดงให้ เห็นชัดเจนถึงกรอบบนของสมรรถนะ ซึ่งเป็นขีดจํากัดสูงสุด
ของวัฏจักรอุดมคิต ที่วัฏจักรจริงจะต้อง พยายามทําให้ได้ใกล้เคียงมากที่สุด โดยปรับปรุงประสิทธิภาพของวัฏ
จักรให้ดีขึ้น
5.5 สมมติฐานของวัฏจักรอุดมคิต
สมมติฐานของวัฏจักรอุดมคติเป็นดังี้น
1) การเปลี่ยนแปลงพลังงานจลน์ของสารทํางานระหว่างทางเข้าและทางออกของแต่ละอุปกรณ์ละทิ้ง
ได้
2) กระบวนการขยายตัวและอัดตัวเป็นกระบวนการย้อนกลับได้แบบแอเดียเบติก นั่นคือ เป็น
กระบวนการไอเซนโทรปิก (isentropic)
3) ไม่มีความดันสูญเสียในระบบท่อลม และที่ทุกอุปกร์ณ
4) ให้การถ่ายเทความร้อนที่เครื่องแลกเปลี่ยนความร้อนเกิดขึ้นโดยสมบูร์ณ นั่นคือ ค่าประสิทธิผล
(effectiveness) = 100%
5) อัตราการไหลเชิงมวลของแก๊สคงที่ตลอดทั้งวัฏจักร
6) สารทํางานมีองค์ประกอบที่เหมือนกันตลอดทั้งวัฏจักร และพิจารณาว่าเป็นแก๊สอุดมคติที่มีค่าความ
ร้อนจําเพาะคงี่ท

7) ไม่คิดความเสียดทานที่ชุดรองรับ และความเสียทานระหว่างโรเตอร์กับแก๊ส
5.6 วัฏจักรกังหันแก๊สอย่างง่าย
แผนภาพของวัฏจักรกังหันแก็สอย่างง่าย (Simple gas turbine cycle) แสดงในรูปี่ท 5.6 ส่วน
แผนภาพ p-และ T-s แสดงในรูปี่ท 5.7 กระบวนการต่างๆ ในวัฏจักรสามารถอธิบายได้ดังี้น
รูปี่ท 5.6 วัฏจักรกังหันแก๊สอย่างง่าย
(ที่มา: อนิรุต์ต มัทธุจักร์, 2560)
รูปี่ท 5.7 แผนภาพ p-r และ T-s สําหรับวัฏจักรกังหันแก๊สอุดมคติอย่างง่าย
(ที่มา: อนิรุต์ต มัทธุจักร์, 2560)
1-2 การอัดตัวในเครื่องอัดเป็นแบบแอเดียเบติกและย้อนกลับได้ หรือ ไอเซนโทรปิก 2-3 การ
ให้ความร้อนภายใต้ความดันคงี่ท
3-4 การขยายตัวในกังหันเป็นแบบแอเดียเบติกและย้อนกลับได้ หรือ ไอเซนโทรปิก 4-1 การ
ระบายความร้อนทิ้งภายใต้ความดันคงี่ท

สําหรับกระบวนการไอเซนโทรปิก สําหรับแก๊สอุดมคติจะได้ว่า
Pvk= คงี่ท (5.1)
pv
T
= คงี่ท (5.2)
จากทั้ง 2 สมการข้างต้น และสมมติฐานข้อ 6 จะได้ว่า
 (k 1)/k
T P
2 2
T1 P1


=
(k 1)/k
r 
(5.3)
 (k 1)/k
T3 P3
T4 P4


=
(k 1)/k
r 
(5.4)
เมื่อ k= อัตราส่วนความร้อนจําเพาะ = cp
/ev
r= อัตราส่วนความดัน = P2
P1
= P3
P4
(จากสมมติฐานข้อ 3 ที่ว่า ไม่มีการสูญเสียความดันในระบบ)
วิเคราะห์ต่อหน่วยมวลสารทํางาน โดยใช้สมการพลังงานของการไหลคงตัว (steady energy
equation, SFEE) ร่วมกับสภาวะที่กําหนดให้ในรูปี่ท 5.6 และ 5.7 ผลลัพธ์ที่ได้ในหน่วย kJ/kg มี
ดังต่อไปี้น
งานที่เครื่องอัด (wc
) wc
=h2
-h1
=cp
T2
-T1
(5.5)
ความร้อนที่ห้องเผาไห้ม (q) q=h3
-h2
=cp
T3
-T2
(5.6)
งานที่ได้จากกังหัน (wT
) wT
=h3
-h4
=cp
T3
-T4
(5.7)
งานสุทธิส่งออก (wnet
) wnet
=wT
-wC
=cp
T3
-T4
-cp
T2
-T1
(5.8)
=cp
T1
T3
T1
- T4
T1
- T2
T1
+1 (5.9)

กําหนดให้ 3

T
t
T

และจากความสัมพันธ์ไอเซนโทรปิกในสมการ (5.3) และ (5.4) ให้ c = r (4-1)/k จัดรูปแบบสมการ (5.9)
ใหม่จะได้
wnet
cpT1
= T3
T1
- T4
T3
T3
T1
- T2
T1
+1 (5.10)
=t-
t
c
-c+1
= 1- 1
c
-c+1 (5.11)
จากสมการ (5.11) จะเห็นได้ว่า wnet
/cp
ซึ่งเรียกว่า งานส่งออกจําเพาะ (Specific work output)
และแสดงถึงขนาดของโรงไฟฟ้าขึ้นอยู่กับทั้งอัตราส่วนความดัน (r) และอุณหภูมิสูงสุดของวัฏจักร (1) สําหรับ
ประสิทธิภาพของวัฏจักร หาได้ดังี้น
η= wnet
q
(5.12)
=
cpT1 t 1-1
c
-c+1
cp T3-T2
(5.13)
=
cpT1 t-c - t-c
c
cpT1
T3
T1
-T2
T1
=
t-c -t-c
c
t-c
η =1- 1
c
=1 1
r k-1 /k
(5.14)
จะเห็นได้ว่า ประสิทธิภาพของวัฏจักรกังหันแก๊สอุดมคติอย่างง่ายขึ้นอยู่กับอัตราส่วนความดัน (r) และ
สมบัติของสารทํางาน (K)
งานส่งออกจําเพาะ (wnet
Icp
T1
) ซึ่งอยู่ในรูปไร้หน่วยเป็นฟังก์ชันกับ r และ t (สมการ (5.11)
ความสัมพันธ์ระหว่างตัวแปรดังกล่าว พึงสังเกตว่าค่า t (T3
, T1
) นั้น เป็นตัวแทน ของอุณหภูมิ T3
, (T1
ซึ่งเป็น
อุณหภูมิบรรยากาศ ถือเป็นตัวแปรคงที่) ซึ่งในทางปฏิบัติแล้ว จะขึ้น กับอุณหภูมิสูงสุดที่กังหันสามารถทนได้

เพื่อให้กังหันมีอายุใช้งานตามต้องการ ดังนั้น จึงเรียกค่า 1 ว่า กรอบจํากัดด้านโลหะวิทยา (metallurgical
limit) สําหรับกังหันอุตสาหกรรม มีค่าระหว่าง 3.5-4.0 และ 5.0-5.5 สําหรับกังหันแก๊สเครื่องบินที่มีการหล่อ
เย็นใบกังหัน
ประเด็นสําคัญต่าง ๆ ที่วิเคราะห์ได้จากกราฟงานส่งออกจําเพาะมีดังี้น คือ ที่เส้นกราฟของค่า 1 คงี่ท
งานส่งออกจําเพาะจะมีค่าสูงสุดที่ค่าอัตราส่วนความดันที่แน่นอนค่าหนึ่ง และ wnet
Icp
T1
= 0 ได้ใน 2 กรีณ
คือ กรณีที่ r = 0 และ กรณีที่ t =c หรือ r =k/(k-1) (พิจารณาได้ จากสมการ (5.11)) ในกรณีหลัง เกิดจากการี่ท
กระบวนการอัดตัวและขยายตัวมีเส้นทางกระบวนการ ทับซ้อนกัน
ที่ค่า t ใด ๆ ค่า wnet
Icp
T1
จะมีค่าสูงสุดที่อัตราส่วนความดัน (r) ค่าหนึ่งเรียก อัตราส่วนความดัน ที่
เหมาะสม (optimum pressure ratio, ropt
) ซึ่งหาได้จากการหาอนุพันธ์ของสมการ (5.11) เทียบกับ ค่า r
(หรือ c) และให้เท่ากับศูน์ย นั่นคือซึ่งจะได้ว่า ∂ wnet
/cp
T1
/∂r=0
ropt
k-1 /k=√t (5.15 ข)
หรือ
ropt
= T3
T1
k/2 k-1
(5.15 ก)
หรือ
t= ropt
k-1 /k 2
(5.15 ค)
แต่ จากความสัมพันธ์ไอเซนโทรปิก
r k-1 /k= T2
T1
= T3
T4
(5.16)
ดังนั้น จากสมการ (4.15 ค) สามารถเขียนได้ว่า
t= T2
T1
= T3
T4
= T2
T4
t (5.17)
สมการ (5.17) จะเป็นจริงได้ก็ต่อเมื่อ T2
=T4
นั่นคือ งานส่งออกจําเพาะจะมีค่าสูงสุดที่ค่าอัตรา ส่วน
ความดัน (r) ที่ทําให้อุณหภูมิทางออกของเครื่องอัด และกังหันมีค่าเท่ากัน
ค่า r ที่อยู่ระหว่าง 1 และ 18244-1) อุณหภูมิขาออกกังหัน (T) จะมีค่าสูงกว่าอุณหภูมิขาออก เครื่อง
อัด (T) ดังนั้น จึงเหมาะสมที่จะใช้เครื่องแลกเปลี่ยนความร้อน เพื่อนําพลังงานในไอเสียมาอุ่น อากาศที่ออก
จากเครื่องอัด

จากการวิเคราะห์ในข้างต้น สามารถสรุปสาระสําคัญที่เกี่ยวข้องกับงานส่งออกจําเพาะได้ดังี้น
1. งานส่งออกจําเพาะ มีค่าสูงสุดี่ท
ropt
= T3
T1
k/2 k-1
(5.18)
2. งานส่งออกจําเพาะมีค่าสูงสุด เมื่อ T2
=T4
ตัวอย่างี่ท 5.1 กังหันแก๊สทํางานที่อัตราส่วนความดันเท่ากับ 6 อุณหภูมิอากาศขาเข้าเครื่องอัด 27°C อุณหภูมิ
แก๊สร้อนที่เข้ากังหัน 577°C ถ้าอัตราการไหลเชิงปริมาตรของอากาศที่เข้าสู่เครื่อง อัดเท่ากับ 240 m/s จง
คํานวณหากําลังงานสุทธิส่งออก (MW) และประสิทธิภาพวัฏจักร สมมติให้วัฏจักรทํางานภายในเงื่อนไขอุดมคิต
และ , = 1.005 kJ/kg K
วิธีทํา
1-2 เป็นกระบวนการอัดตัวแบบไอเซนโทรปิก
T2
=T1
p2
p1
k-1
k
อัตราส่วนความร้อนจําเพาะของอากาศ k = 1.4
T2
=300 6
0.4
1.4=300 6 0.286=500.81K
3-4 เป็นกระบวนการขยายตัวแบบไอเซนโทรปิก
T3
T4
=
p

p

k-1
k
T4
=
T3
p

p

k-1
k
=
T3
6 0.286
509.18K
พิจารณาต่อหนึ่งหน่วยมวลสารทํางานจะได้
งานที่เครื่องอัด (wc
)
wc
= cp
(T2
-T1
) = 1.005(500.81 - 300)
= 201.81 kJ/kg

งานที่ได้จากกังหัน (wT
)
wT
= cp
(T3
- T4
) = 1.005(850 – 509.18)
= 342.52 kJ/kg
งานสุทธิส่งออก (wnet
)
Wnet
= wT
- wc
= 342.52 - 201.81
= 140.72 kJ/kg
ความร้อนที่ห้องเผาไห้ม (q)
q= cp
(T3
- T2
) = 1.005(850 - 500.81)
= 350.94 kJ/kg
ความหนาแน่นของอากาศตรงทางเข้าเครื่องอัด (p1
)
P1
= m
V1
= P1
RT1
= 1 x 105Pa
287 Pa.m3 kg.K
⁄ x 300K
= 1.161 kg/m3
ma
= อัตราการไหลเชิงมวลของอากาศ (kg/s)
เมื่อ V= อัตราการไหลเชิงปริมาตรของอากาศ (m/s)
ma
= 1.161(240) = 278.64 kg/s
กําลังงานส่งออก wnet
=ma
wnet
= 278.64 x 140.72
= 39.2102 x 103 kW หรือ 39.2102 MW
ηcycle
= Wnet
q
= 140.72
350.94
หรือ 40.16%
ตัวอย่างี่ท 5.2 ระบบกังหันแก๊สระบบหนึ่งทํางานที่อัตราการไหลอากาศ 30 kg/s อากาศเข้าสู่ เครื่องอัดี่ท
ความดัน 1 bar และอุณหภูมิ 15°C ออกจากเครื่องอัดที่ความดัน 10.5 bar การเผาไห้ม เกิดขึ้นภายใต้ความ
ดันคงี่ท ทําให้แก๊สร้อนมีอุณหภูมิสูงขึ้น 420 K ถ้าไอเสียออกจากกังหันี่ท ความดัน 1.2 bar จงคํานวณหา
กําลังงานสุทธิส่งออกของระบบ และประสิทธิภาพระบบ กําหนด ให้ = 1.005 kJ/kg K และ k = 1.4
วิธีทํา
จากกระบวนการไอเซนโทรปิก
T2
=T1
p

p

k-1
k
=288 10.5
k-1
k =288 10.5 0.286
=564.22 K
T3
=T2
+420=564.22+420=984.22 K

T4
=
T3
p

p

k-1
k
=
984.22
10.5
1.2
0.286
=592.27 K
งานที่เครื่องอัด (w)
T3
=cp
T2
-T1
=1.005 564.22-288
=277.60kJ/kg
งานที่ได้จากกังหัน (wT
)
wT
=cp
(T3
– T4
) = 1.005(984.22 - 529.27)
= 457.22 kJ/kg
งานสุทธิส่งออก (wnet
)
wnet
= wT
-wC
-= 457.22 -277.60
= 179.62 kJ/kg
ความร้อนที่ให้กับระบบ (q)
q=cp
(T3
-T2
) = 1.005(420)
= 422.1 kJ/kg
กําลังงานส่งออก (Wnet
)
Wnet
= ma
Wnet
= 30(179.62) = 5388.6 Kw
ประสิทธิภาพระบบ ηcycle
= Wnet
q
= 179.62
422.1
หรือ 42.55%
5.7 บทสรุป
โรงไฟฟ้ากังหันก๊าซเป็นอีกประเภทหนึ่งที่มีการใช้งานในประเทศไทย ซึ่งส่วนใหญ่จะถูกใช้งานใน
ลักษณะของโรงไฟฟ้าพลังงานความร้อนร่วม วัฏจักรกังหันแก๊สที่เรียนในบทนี้จะมีทั้งวัฏจักรแบบเปิดคือ ไม่มี
การควบแน่นสารทํางานกลับมาใช้ให่ม และวัฏจักรแบบปิดซึ่งมีประสิทธิภาพที่สูงกว่า และมีการยกัวอย่างการ
ประยุกต์ใช้งานวัฏจักรกังหันแก๊สอีกด้วย
แบบฝึกหัดท้ายบที่ท 5
5.1 จงอธิบายหลักการของวัฏจักรเปิดของวัฏจักรกังหันแก๊ส
5.2 จงอธิบายหลักการของวัฏจักรปิดของวัฏจักรกังหันแก๊ส
5.3 จงอธิบายการประยุกต์ใช้งานวัฏจักรกังหันแก๊ส
5.4 จงอธิบายสมมติฐานของวัฏจักรอุดมคิต
5.5 จงอธิบายวัฏจักรกังหันแก๊สอย่างง่าย
5.6 จงเปรียบเทียบข้อดีและข้อเสียของวัฏจักรกังหันก๊าซและวัฏจักรกําลังไอน้ํา
5.7 วัฏจักรวัฏจักรกังหันก๊าซมีอุปกรณ์อะไรบ้างและมีหลักการทํางานอย่างไร
5.8 จงคํานวณหา 1) งานที่กังหัน 2) งานสุทิธ 3) ประสิทธิภาพของโรงไฟฟ้ากังหันก๊าซแบบอุดมคติดังรูป เมื่อ
กําหนดอัตราการไหลของอากาศผ่านระบบเท่ากับ 20 kg/s ความจุความร้อนจําเพาะของอากาศ (Cp
) เท่ากับ
1 kJ/kg∙K ความดันของอากาศก่อนเข้าคอมเพรสเซอร์เท่ากับ 101 kPa อุณหภูมิ 30ºC (T1
) ความดันก่อนเข้า
ห้องเผาไหม้เท่ากับ 950 kPa สัดส่วนความร้อนจําเพาะ (k) เท่ากับ 1.4 และอุณหภูมิสารทํางานที่ออกจาก
กังหัน (T4
) เท่ากับ 500 ºC
เอกสารอ้างอิง
อนิรุต์ต มัทธุจักร. (2559). วิศวกรรมโรงจักรต้นกําลัง. กรุงเทพมหานคร: SE-ED.
พิสิษ์ฐ เตชะรุ่งไพศาล. (2549). วิศวกรรมโรงจักรต้นกําลัง. อุบลราชธานี: มหาวิทยาลัยอุบลราชธานี.
EI-Wakil M.M. (1984). Powerplant Technology. New York: McGraw-Hill.
Cengel Y.A. and Boles M.A. (2002). Thermodynamics an Engineering Approach. New York:
McGraw-Hill.
P K NAG. (2008). Power Plant Engineering. New delli: Tata McGraw-Hill Publishing Company
Limitted.
แผนบริหารการสอนประจําบที่ท 6
กังหันไอน้ํา
หัวข้อเนื้อหา
กังหันไอน้ํา
1. บทนํา
2. กังหัน
3. กังหันอิมพัล์ส
4. กังหันรีแอคชั่น
5. การสูญเสียในกังหันไอน้ํา
6. บทสรุป
แบบฝึกหัดท้ายบที่ท 6
เอกสารอ้างอิง
วัตถุประสงค์เชิงพฤติกรรม
เมื่อเรียนจบบทนี้แล้ว ผู้เรียนควรมีความรู้และทักษะดังี้น
1. สามารถอธิบายหลักการและหน้าที่ของกังหันไอน้ําได้
2. สามารถอธิบายหลักการทํางานของกังหันอิมพัลส์ได้
3. สามารถอธิบายหลักการทํางานของกังหันรีแอคชั่นได้
4. สามารถอธิบายการสูญเสียในกังหันไอน้ําได้
วิธีสอนและกิจกรรม
1. ชี้แจงคําอธิบายรายวิชา วัตถุประสง์ค เนื้อหา และเกณฑ์การให้คะแนนรายวิชา
2. นําเข้าสู่บทเรียนโดยการบรรยายประกอบเอกสารประกอบการสอนและรูปภาพ
3. เปิดโอกาสให้ผู้เรียนถามในแต่ละหัวข้อและเสนอแนวความคิด ก่อนข้ามหัวข้อนั้น
4. ตรวจสอบคําตอบของผู้เรียน สอบถามผู้เรียนถ้าผู้เรียนมีข้อสงสัย และสรุปเนื้อหาประจําบท
